Ensembl_ID	Gene_Symbol
ENSG00000245849	RAD51-AS1
ENSG00000246922	UBAP1L
ENSG00000100650	SRSF5
ENSG00000235016	SEMA3F-AS1
ENSG00000079337	RAPGEF3
ENSG00000140398	NEIL1
ENSG00000273729	NA
ENSG00000146067	FAM193B
ENSG00000121310	ECHDC2
ENSG00000075826	SEC31B
ENSG00000266714	MYO15B
ENSG00000115459	ELMOD3
ENSG00000113971	NPHP3
ENSG00000261879	ZNF594-DT
ENSG00000010322	NISCH
ENSG00000100307	CBX7
ENSG00000175309	PHYKPL
ENSG00000271895	NA
ENSG00000146556	WASH2P
ENSG00000168970	JMJD7-PLA2G4B
ENSG00000166337	TAF10
ENSG00000173209	AHSA2P
ENSG00000167615	LENG8
ENSG00000003756	RBM5
ENSG00000137070	IL11RA
ENSG00000139631	CSAD
ENSG00000161010	MRNIP
ENSG00000113108	APBB3
ENSG00000212694	LINC01089
ENSG00000158062	UBXN11
ENSG00000186301	MST1P2
ENSG00000140400	MAN2C1
ENSG00000269054	ZNF497-AS1
ENSG00000130307	USHBP1
ENSG00000004534	RBM6
ENSG00000119688	ABCD4
ENSG00000154263	ABCA10
ENSG00000080947	CROCCP3
ENSG00000012822	CALCOCO1
ENSG00000221978	CCNL2
ENSG00000276409	CCL14
ENSG00000099622	CIRBP
ENSG00000215908	CROCCP2
ENSG00000226891	LINC01359
ENSG00000146830	GIGYF1
ENSG00000130653	PNPLA7
ENSG00000163093	BBS5
ENSG00000239779	WBP1
ENSG00000105373	NOP53
ENSG00000133624	ZNF767P
ENSG00000109063	MYH3
ENSG00000128159	TUBGCP6
ENSG00000228242	XPC-AS1
ENSG00000104852	SNRNP70
ENSG00000267281	ATF7-NPFF
ENSG00000263345	SGSM2-AS1
ENSG00000280927	CTBP1-AS
ENSG00000173531	MST1
ENSG00000196689	TRPV1
ENSG00000136059	VILL
ENSG00000114841	DNAH1
ENSG00000165810	BTNL9
ENSG00000130518	IQCN
ENSG00000215375	MYL5
ENSG00000141258	SGSM2
ENSG00000213366	GSTM2
ENSG00000279833	NA
ENSG00000271327	NA
ENSG00000225032	LOC102723566
ENSG00000182796	TMEM198B
ENSG00000263272	NA
ENSG00000141295	SCRN2
ENSG00000257270	NA
ENSG00000104859	CLASRP
ENSG00000249669	CARMN
ENSG00000112511	PHF1
ENSG00000186166	CENATAC
ENSG00000260911	NA
ENSG00000157873	TNFRSF14
ENSG00000126895	AVPR2
ENSG00000113240	CLK4
ENSG00000114626	ABTB1
ENSG00000166169	POLL
ENSG00000273137	SELENOO-AS1
ENSG00000204859	ZBTB48
ENSG00000092529	CAPN3
ENSG00000117616	RSRP1
ENSG00000129467	ADCY4
ENSG00000100445	SDR39U1
ENSG00000159761	C16orf86
ENSG00000214021	TTLL3
ENSG00000114735	HEMK1
ENSG00000181513	ACBD4
ENSG00000130304	SLC27A1
ENSG00000272316	NA
ENSG00000104946	TBC1D17
ENSG00000269680	NA
ENSG00000186994	KANK3
ENSG00000225670	CADM3-AS1
ENSG00000180902	D2HGDH
ENSG00000243679	NA
ENSG00000108799	EZH1
ENSG00000272491	NA
ENSG00000050426	LETMD1
ENSG00000224660	SH3BP5-AS1
ENSG00000267169	ADGRL1-AS1
ENSG00000241404	EGFL8
ENSG00000235351	NA
ENSG00000013441	CLK1
ENSG00000100836	PABPN1
ENSG00000229180	RABGEF1P1
ENSG00000234500	NA
ENSG00000149451	ADAM33
ENSG00000011426	ANLN
ENSG00000269352	PTOV1-AS2
ENSG00000272927	NA
ENSG00000270060	NA
ENSG00000099326	MZF1
ENSG00000255142	NA
ENSG00000258559	NA
ENSG00000238105	GOLGA2P5
ENSG00000277494	GPIHBP1
ENSG00000101883	RHOXF1
ENSG00000272836	NA
ENSG00000204311	PJVK
ENSG00000051009	FHIP1B
ENSG00000271918	NA
ENSG00000227372	GFOD3P
ENSG00000257621	PSMA3-AS1
ENSG00000259407	NA
ENSG00000281005	LINC00921
ENSG00000184113	CLDN5
ENSG00000167874	TMEM88
ENSG00000108474	PIGL
ENSG00000265511	NA
ENSG00000072778	ACADVL
ENSG00000053702	NRIP2
ENSG00000267419	ZNF56P
ENSG00000243696	NA
ENSG00000139190	VAMP1
ENSG00000204172	AGAP9
ENSG00000128595	CALU
ENSG00000169592	INO80E
ENSG00000123349	PFDN5
ENSG00000184381	PLA2G6
ENSG00000196275	GTF2IRD2
ENSG00000185986	SDHAP3
ENSG00000225828	FAM229A
ENSG00000061273	HDAC7
ENSG00000226849	NA
ENSG00000278784	NA
