Gene	Pearson_r	abs_r	Gene_clean	query	symbol	name
ENSG00000245849.8	0.6972567204874955	0.6972567204874955	ENSG00000245849	ENSG00000245849	RAD51-AS1	RAD51 antisense RNA 1
ENSG00000246922.9	0.685483071960822	0.685483071960822	ENSG00000246922	ENSG00000246922	UBAP1L	ubiquitin associated protein 1 like
ENSG00000100650.16	0.6844689118687947	0.6844689118687947	ENSG00000100650	ENSG00000100650	SRSF5	serine and arginine rich splicing factor 5
ENSG00000235016.1	0.6734861510793192	0.6734861510793192	ENSG00000235016	ENSG00000235016	SEMA3F-AS1	SEMA3F antisense RNA 1
ENSG00000079337.16	0.6617021484203172	0.6617021484203172	ENSG00000079337	ENSG00000079337	RAPGEF3	Rap guanine nucleotide exchange factor 3
ENSG00000140398.14	0.6599272688423127	0.6599272688423127	ENSG00000140398	ENSG00000140398	NEIL1	nei like DNA glycosylase 1
ENSG00000273729.1	0.654002568729832	0.654002568729832	ENSG00000273729	ENSG00000273729		
ENSG00000146067.16	0.6517256767764877	0.6517256767764877	ENSG00000146067	ENSG00000146067	FAM193B	family with sequence similarity 193 member B
ENSG00000121310.17	0.6502407002315983	0.6502407002315983	ENSG00000121310	ENSG00000121310	ECHDC2	enoyl-CoA hydratase domain containing 2
ENSG00000075826.17	0.6458251512708952	0.6458251512708952	ENSG00000075826	ENSG00000075826	SEC31B	SEC31 homolog B, COPII component
ENSG00000266714.9	0.6453256909615372	0.6453256909615372	ENSG00000266714	ENSG00000266714	MYO15B	myosin XVB
ENSG00000115459.18	0.6415408237267157	0.6415408237267157	ENSG00000115459	ENSG00000115459	ELMOD3	ELMO domain containing 3
ENSG00000113971.20	0.6405804487043579	0.6405804487043579	ENSG00000113971	ENSG00000113971	NPHP3	nephrocystin 3
ENSG00000261879.7	0.6405701462040339	0.6405701462040339	ENSG00000261879	ENSG00000261879	ZNF594-DT	ZNF594 divergent transcript
ENSG00000010322.16	0.6400141367739608	0.6400141367739608	ENSG00000010322	ENSG00000010322	NISCH	nischarin
ENSG00000100307.13	0.6395488699491969	0.6395488699491969	ENSG00000100307	ENSG00000100307	CBX7	chromobox 7
ENSG00000175309.15	0.6389243668523943	0.6389243668523943	ENSG00000175309	ENSG00000175309	PHYKPL	5-phosphohydroxy-L-lysine phospho-lyase
ENSG00000271895.2	0.638428425553648	0.638428425553648	ENSG00000271895	ENSG00000271895		
ENSG00000146556.14	0.6367265816004326	0.6367265816004326	ENSG00000146556	ENSG00000146556	WASH2P	WASP family homolog 2, pseudogene
ENSG00000168970.22	0.6364306647410672	0.6364306647410672	ENSG00000168970	ENSG00000168970	JMJD7-PLA2G4B	JMJD7-PLA2G4B readthrough
ENSG00000166337.10	0.6362853414431766	0.6362853414431766	ENSG00000166337	ENSG00000166337	TAF10	TATA-box binding protein associated factor 10
ENSG00000173209.23	0.6359603952607353	0.6359603952607353	ENSG00000173209	ENSG00000173209	AHSA2P	activator of HSP90 ATPase homolog 2, pseudogene
ENSG00000167615.17	0.6345748480530373	0.6345748480530373	ENSG00000167615	ENSG00000167615	LENG8	leukocyte receptor cluster member 8
ENSG00000003756.17	0.631597343107349	0.631597343107349	ENSG00000003756	ENSG00000003756	RBM5	RNA binding motif protein 5
ENSG00000137070.18	0.6301092661170575	0.6301092661170575	ENSG00000137070	ENSG00000137070	IL11RA	interleukin 11 receptor subunit alpha
ENSG00000139631.19	0.6279809549064986	0.6279809549064986	ENSG00000139631	ENSG00000139631	CSAD	cysteine sulfinic acid decarboxylase
ENSG00000161010.15	0.6277476176088718	0.6277476176088718	ENSG00000161010	ENSG00000161010	MRNIP	MRN complex interacting protein
ENSG00000113108.19	0.6254029551751513	0.6254029551751513	ENSG00000113108	ENSG00000113108	APBB3	amyloid beta precursor protein binding family B member 3
ENSG00000212694.8	0.6250632477061787	0.6250632477061787	ENSG00000212694	ENSG00000212694	LINC01089	long intergenic non-protein coding RNA 1089
ENSG00000158062.20	0.6239899642398935	0.6239899642398935	ENSG00000158062	ENSG00000158062	UBXN11	UBX domain protein 11
ENSG00000186301.8	0.6232153091268225	0.6232153091268225	ENSG00000186301	ENSG00000186301	MST1P2	macrophage stimulating 1 pseudogene 2
ENSG00000140400.17	0.6210013969904343	0.6210013969904343	ENSG00000140400	ENSG00000140400	MAN2C1	mannosidase alpha class 2C member 1
ENSG00000269054.2	0.6184589491903106	0.6184589491903106	ENSG00000269054	ENSG00000269054	ZNF497-AS1	ZNF497 antisense RNA 1
ENSG00000130307.12	0.6177174776460126	0.6177174776460126	ENSG00000130307	ENSG00000130307	USHBP1	USH1 protein network component harmonin binding protein 1
ENSG00000004534.15	0.6174720799206516	0.6174720799206516	ENSG00000004534	ENSG00000004534	RBM6	RNA binding motif protein 6
ENSG00000119688.21	0.6174429054986768	0.6174429054986768	ENSG00000119688	ENSG00000119688	ABCD4	ATP binding cassette subfamily D member 4
ENSG00000154263.17	0.6170474002086377	0.6170474002086377	ENSG00000154263	ENSG00000154263	ABCA10	ATP binding cassette subfamily A member 10
ENSG00000080947.15	0.6166229800124771	0.6166229800124771	ENSG00000080947	ENSG00000080947	CROCCP3	CROCC pseudogene 3
